	"fight"=>	"Чтобы узнать все о сражениях, сходи в двор рыцарей. Атаковать можно врукопашную или с помощью оружия (или магией). Правда в городе лучше ни на кого, кроме преступников, не нападать, иначе сам станешь преступником. При использовании практически любого вида оружия учитывается твоя сила и ловкость. Так, более сильный лучник сильнее натянет тетиву и соответственно, нанесет больший урон. Так же как и более сильный удар мечом причинит больше вреда.|Дальше|fight2|А что насчет...|list|Ясно, пока|end",
	"fight2"=>	"Впрочем, в некоторых видах оружия сила не учитывается, например, при стрельбе из самстрелов. Ловкость же определяет твою меткость и скорость нанесения ударов. Кроме того, для каждого вида оружия есть свой навык, от которого зависит, насколько ты профессионально обращаешься с этим оружием. Если у тебя в руках щит, то некоторые удары ты можешь отбить им (зависит от навыка 'Парирование'). Еще один момент: броня защищает от обычного оружия, а от магии нет! Для защиты от магии есть специальные навыки.|Дальше|trade|А что насчет...|list|Ясно, пока|end",
	"trade"=>	"Для того, чтобы купить или продать любой предмет, просто поговори с торговцем. У разных продавцов цены разные, кроме того, некоторые из них принимают только определенные виды товаров. И еще: ассортимент время от времени обновляется - могут появиться новые товары и т.д., все зависит от продавца.|Дальше|job|А что насчет...|list|Ясно, пока|end",
	"job"=>	"Фактически, есть 5 способов заработать денег: самый простой - просто пойти за пределы города и собирать все что найдешь - грибы, магические реагенты и т.д. В первое время чтобы не погибнуть можешь просто услышав подозрительыне звуки, бежать со всех ног в сторону города. Второй способ: стать охотником, освещевывать туши убитых зверей и продавать шкуры, клыки, когти и т.д., поговори об этом с охотниками у северных ворот. Третий - идти на кладбище или искать монстров в лесах, у монстров попадаются монеты прямо на трупах.|Дальше|job2|А что насчет...|list|Ясно, пока|end",
	"job2"=>	"Четвертый, не совсем честный, я бы даже сказал совсем нечестный способ  -воровать деньги и предметы у других игроков. Можно еще стать разбойником и нападать на прохожих за пределами городских стен. Путь в город, как ты понимаешь, в таком случае тебе будет закрыт, пока люди не забудут, что ты был бандитом. Можно еще самому делать предметы на продажу, но с этим пока не все ясно...|Дальше|tame|А что насчет...|list|Ясно, пока|end",
	"tame"=>	"Чтобы узнать о приручении животных, найди кого-нибудь, кто этим занимается и расспроси его. Я бы посоветовал поговорить с охотниками у северных ворот, они должны знать. Сейчас лишь скажу, что некоторых животных можно приручить. В случае успеха, они будут ходить за тобой по пятам и защищать тебя. Еще они будут выполнять твои команды, можешь их натравить на кого-нибудь или сказать охранять того-то... Прирученные могут со временем уйти от вас, поэтмоу обращайтесь с ними ласково и тогда они привяжутся к вам надолго.|Дальше|contact|А что насчет...|list|Ясно, пока|end",
	"contact"=>	"В контактах (команда в главном меню) ты можешь оправлять и получать письма от друзей, где бы они не находились. При этом еще показывается, кто из твоих друзей играет в данный момент вместе с тобой. А даже если и нет, можешь им отправить письмо и они получат его, как только войдут в игру. Если тебе что-нибудь говорит слово ICQ, то ты уже понимаешь, о чем речь :-). Да, кстати, если придет новое сообщение, об этом будет написано в главном экране игры, так что не надо постоянно проверять контакты.|Дальше|macros|А что насчет...|list|Ясно, пока|end",
	"macros"=>	"Еще ты можешь создавать свои макросы, например: повторить последнее действие, атаковать последнюю цель, использовать заклинание 'Лечение' на себя и т.д. Все макросы доступны из главного меню (в большинстве телефонов для этого достаточно нажать горячую кнопку). Поздравляю, на этом твое начальное обучение закончено, ты готов вступить в этот чудесный, волшебный мир. Об остальном узнаешь в своих приключениях, удачи тебе!|У, а я только приготовился слушать...|begin|А что насчет...|list|Спасибо, еще увидимся!|end",
	"end"=>	"Хорошо, я всегда буду здесь, если что-то понадобится, приходи в любое время.",
),
"npc.Gant"=>array(
	"begin"=>	"Здравствуй, незнакомец. Это двор рыцарей, могу я чем-нибудь тебе помочь?|Что за двор рыцарей?|what|Я хочу пройти|go",
	"what"=>	"Здесь живут палладины его Величества во главе с Лордом Хагеном, он находится в здании прямо через двор.|И чем вы тут занимаетесь?|do|Я хочу пройти|go",
	"do"=>	"Мы здесь по приказу короля, прибыли с миссией защиты города от возможного вторжения орков. А пока что, на временной дислокации, тренируем новобранцев и обеспечиваем порядок в городе.|Первый раз слышу о каком-то вторжении|vtorj|Я хочу пройти|go",
	"vtorj"=>	"Поговори об этом лучше с Лордом Хагеном или его помощником, Рено, они тебе все объяснят. Или с главой города Сильвестро, он в доме в северной части двора|Ок, счастливо|go",
	"go"=>	"Постой, это конечно, не мое дело, но все-таки, ты случайно не из Академии?|Да, я из Академии, а что?|ak|Нет|no",
	"ak"=>	"Я так и подумал. Знаешь, ты не очень похож на этих умников в рясах, я бы даже сказал, ты выглядишь вполне благоразумным человеком. Поэтому хочу дать тебе совет - держись подальше от всей этой братии.|Что-то не так с Академией?|ak2|Я сам знаю что мне делать и как|end",
	"ak2"=>	"Никогда не стоит доверять магам. Это самонадеянные, заносчивые, считающие себя выше других. Эти магики себе на уме, лучше с ними не связываться. Хороший клинок, да добрый щит - вот что нужно настоящему мужчине, а не декларировать фразы нараспев, размахивая руками. Ты меня понимаешь?|Понимаю, полностью с тобой согласен!|ak3|Хорошо, учту твое мнение|end",
	"ak3"=>	"Вот и славно! Приятно осознавать, что не дал человеку встать на зыбкий путь. Держить рыцарей и будешь всегда уверен - спина у тебя надежно прикрыта.|Счастливо, удачи|end",
	"no"=>	"И правильно, нечего соваться к этим книгочеям. Так же как и водиться с охотниками. Скажу тебе по секрету, большинство из них бывшие каторжники или наемники. Если ты предпочитаешь честную сталь, двор рыцарей к твоим услугам!|Да здравствует двор рыцарей!|ura|Ладно-ладно, я понял|end",
	"ura"=>	"Ну-ну, не так пылко :-). Я вижу, в нашем полку прибыло и у нас скоро будет новый ноборанец? Поговори с Лордом Хагеном, в потом к Катаресу, он сделает из тебя настоящего мужчину!|Так и сделаем, спсибо за совет|end|Я и так настоящий мужчина|man",
	"man"=>	"Ха! Вот нападут орки, тогда и посмотрим, кто чего стоит. Не обижайся, я ведь тебя не не знаю, может ты мастер меча, просто виду тебя не ахти, ну да ничего, это дело поправимое, верно?|Верно, я пойду|end",
	"end"=>	"Ну бывай, еще свидимся",
),
"npc.LordHagen"=>array(
	"begin"=>	"Как твое имя, незнакомец?|Меня зовут <name>|name|Мое имя Ричард|wr|Гм... Мое имя тебе ничего не скажет, давай лучше сразу перейдем к делу.|vopr",
	"name"=>	"Ну что ж, честность красит человека, я думаю мы поладим.|Я тоже так думаю|vopr",
	"wr"=>	"Ты в этом уверен? Учти, что лжецам или жуликам не место во дворе рыцарей! Впрочем, ладно, время покажет кто ты такой.|Конечно, уверен, так же как и в том, что у меня на одной руке шесть пальцев!|pal|Я учту это...|vopr",
	"pal"=>	"[издевательски] Твое остроумие меня просто поразило до глубины души. Давай не будем тратить время попусту, зачем ты пришел?|Хорошо, для начала - кто вы?|vopr",
	"vopr"=>	"Я Лорд Хаген, в данное время я являюсь командиром отряда палладинов в этом городе.|Зачем вы приехали в город?|why|Я хочу стать рыцарем|rene|А магии у вас научиться можно?|mag|Мне пора|end",
	"why"=>	"На город может быть совершено массированное нападение орков, чьи полчища собираются на севере и западе. Это достаточная причина? Больше ничего по этому поводу тебе сказать не могу.|Гм...|vopr",
	"rene"=>	"Всеми делами, связанными с обучением и новобранцами, заведует мой помощник Рене, вот он стоит рядом, поговори с ним.|Ладно|end|У меня есть еще вопросы|vopr",
	"mag"=>	"Да, можно. Наша магия очень сильна, так как мы на службе добра и справедливости, поэтому высшие силы помогают нам. Стоунс в северном здании расскажет тебе подробности. Я же могу научить тебя заклинанию 'Гнев богов'.|Я хочу выучить это заклинание|gnev|И сколько это будет стоить?|cost|В другой раз|vopr",
	"cost"=>	"[широко улыбается] Нисколько, это заклинание относится к тем, которые можно доверять любому.|В смысле?|gnev2|Звучит подозрительно, я передумал|vopr",
	"gnev2"=>	"Видишь ли, это очень мощное боевое заклинание, но оно действует только на преступников. Так ты хочешь его выучить?|Да, я согласен|gnev|Хм... это не по мне|vopr",
	"gnev"=>	"magic|magic.all.godanger|0|4",
	"end"=>	"Хорошо, береги себя",
),
"npc.Rene"=>array(
	"begin"=>	"Я Рене, помощник Лорда Хагена. Что ты хочешь узнать?|Где я могу потренироваться?|tren|Я хочу изучить магию|mag|Где мне найти главу города?|gl|Ничего, мне пора|end",
	"tren"=>	"Иди к ристалищу, там Кантарес тренирует новобранцев. И там же есть где пострелять из лука, если тебя это интересует, спроси про Ханса.|У меня есть другие вопросы|begin|Хорошо, пока|end",
	"mag"=>	"Поговори со Стоунсом в северном здании, у него же ты можешь купить магические товары.|У меня есть другие вопросы|begin|Хорошо, пока|end",
	"gl"=>	"Сильвестра? Он тоже в северном здании вместе со Стоунсом.|У меня есть другие вопросы|begin|Хорошо, пока|end",
	"end"=>	"Пока",
),
"npc.Silvestr"=>array(
	"begin"=>	"Что тебе надо, я занят|Вы глава этого города?|gl|Да собственно, ничего|end",
	"gl"=>	"Я, но что толку? С тех пор как появились палладины, я тут вообще ничего не решаю, всем заведует Лорд Хаген!|Зачем палладины в городе?|why",
	"why"=>	"А я знаю? Приказ короля и все тут. Для защиты от орков, так было сказано. Только вот я и на своих солдат не жаловался, а теперь где они? В южной части города, в каких-то трущобах! Лучше оставь меня в покое, и так не до тебя :-(|Ладно, не буду мешать|end",
	"end"=>	"[отвернулся и занялся своими делами]",
),
"npc.Stouns"=>array(
	"begin"=>	"Привет, <name>, как дела?|Нормально, ты можешь научить меня магии?|mag|Я хотел бы кое-что купить|buy|Я хочу продать...|sell|Ты покупаешь товары?|sellinfo|А кто еще учит магии?|more|Могло бы быть и лучше, мне пора|end",
	"more"=>	"У меня только палладинские заклинания, как ты мог уже заметить. Все остальное практикуют в Академии. Ну и еще Лорд Хаген может научить тебя очень мощному заклинаию 'Гнев Богов', но он учит далеко не всех, впрочем, поговори с ним сам.|Ясно|begin",
	"sellinfo"=>"Нет, у нас во дворе рыцарей и так все есть, я только продаю магические принадлежности, ну и обучаю некоторым заклинаниям.|Ясно|begin",
	"mag"=>	"Я могу научить тебя заклинаниям 'Лечение' и 'Святая стрела', что ты хочешь узнать?|Лечение|heal|Святая стрела|arrow|Я лучше пойду|end",
	"heal"=>	"Это очень полезное заклинание, оно восстанавливает твою жизнь, если ты ранен. Обучение обойдется в 300 монет.|Согласен, вот деньги|healnow|Ого! Да за такую сумму я скорей съем свой язык!|mag|Я лучше пойду|end",
	"arrow"=>	"Заклинание 'Святая стрела' действует только на злых существ, но зато наносит довольно сильный урон, а маны требует совсем немного. Обучение стоит 200 монет.|Согласен, вот деньги|arrownow|Хм... для меня дороговато пока...|mag|Я лучше пойду|end",
	"healnow"=>	"magic|magic.heal|300",
	"arrownow"=>"magic|magic.war.holyarrow|200",
	"end"=>	"Счастливо, да хранят тебя боги!",
),
"npc.Kantares"=>array(
	"begin"=>	"Здравствуй, <name>, решил немного размяться?|Говорят, ты тренируешь бойцов?|tren|На самом деле я просто шел мимо|end",
	"tren"=>	"Верно говорят, я инструктор по холодному оружию.|Как мне стать сильнее?|str|Я хочу научиться драться!|draka|Поздравляю! Это все что я хотел сказать|end",
	"str"=>	"Нет проблем, это идеальное место для тренировки. Не бесплатно, конечно, тебе это обойдется в 150 монет.|Ок, я хочу увеличить свою силу.|strnow|Я передумал|tren",
	"strnow"=>	"skill|str|150",
	"draka"=>	"Я могу научить тебя обращаться с мечом, уклоняться от ударов и правильно использовать щит.|Научи меня обращению с холодным оружием|cold|Научи меня уклоняться|uklon|Научи меня обращению со щитом|parr|А драться врукопашную?|hand|Что насчет стрельбы из лука?|luk|Я передумал|tren",
	"cold"=>	"Меч - это главное оружие рыцаря. Быстрый и смертоносный клинок, вот чем палладин отстаивает свою честь или честь невиновных! Здесь надо помнить всего две вещи: первое: чем ты сильнее, тем страшнее твой удар, и второе: надо уметь собственно правильно держать меч в руках и знать приемы. Кроме того, помни, что если ты слаб, а оружие тяжелое, то тебе будет сложней с ним обращаться. Всего за 200 монет я покажу тебе как владеть мечом.|Я согласен|coldnow|Лучше научи как увеличить силу|str|А как насчет стрельбы из лука?|luk|Гм.. а как насчет других навыков|tren",
	"coldnow"=>	"skill|coldweapon|200",
	"hand"=>	"Ха! Не дело это рыцаря кулаками махать. если хочешь, иди к этим недотепам - солдатам, они любят устраивать кулачные забавы. Простолюдины, что с них взять.|Где мне найти солдат?|hand2",
	"hand2"=>	"Иди к южным воротам, в около них поверни на запад и выйдешь к казармам. Впрочем, можешь обойти наш двор с задней стороны, так даже ближе.|Понятно|tren",
	"luk"=>	"Видишь вон в том углу ристалища Ханса? Он владеет стрелковым оружием.|Ясно|tren",
	"uklon"=>	"Если тебе удалось увернуться от удара, то считай что тебе повезло. За 200 монет я могу сделать так, чтобы тебе 'везло' почаще. Хотя от магии просто так не увернешься, но в обычном бою это очень полезное умение.|Я согласен|uklonnow|Гм.. а как насчет других навыков|tren",
	"uklonnow"=>"skill|uklon|200",
	"parr"=>	"Настоящий воин должен уметь обращаться со щитом. Если ты умеешь им владеть, то урон уменьшается на броню щита, так что чем крепче щит, тем лучше. Но даже самый лучший щит в твоих руках, елси ты не умеешь им правильно закрываться, окажется бесполезным грузом, стесняющим движения. Если хочешь, я научу тебя владешь щитом за 200 монет.|Я согласен|parrnow|Гм.. а как насчет других навыков|tren",
	"parrnow"=>	"skill|parring|200",
	"end"=>	"Бывай",
),
"npc.Hans"=>array(
	"begin"=>	"Я Ханс, тренер по стрелковому оружию.|Чему ты можешь меня научить?|tren|Что-то у тебя не видно учеников...|uch|Где мне купить стрел?|buyinfo|Мне пора|end",
	"buyinfo"=>	"Сходи в торговый квартал на юге города. Или поспрашивай у охотников, они обычно крутятся около северных ворот.|Ясно|begin",
	"uch"=>	"Это верно, среди рыцарей стрелковое опужие не очень-то в почете. Это, по их мнению, противоречит понятиям чести. Да и где это видано, чтобы палладин, к примеру, кидался камнями?|Тогда почему ты здесь?|uch2|Ладно, забудем об этом|begin",
	"uch2"=>	"А кто сказал, что лук со стрелами бесполезен? Во многих случаях он даже эффективней. Здесь мне хорошо платят, я могу учить людей, а какая разница где это делать? Сюда часто приходят местные охотники, им умение стрелять нужно как воздух.|Научи тогда и меня!|tren|Верно говоришь|begin|Пожалуй, я предпочитаю сталь клинка, извини|end",
	"tren"=>	"Я могу научить тебя стрелять, быть проворней, а также быть осторожней.|Я хочу повысить ловкость|dex|Я хочу научиться стрелять|luk|Осторожней?|look|А как насчет мечей?|sword|Мне пора|end",
	"sword"=>	"Для этого сходи к Кантаресу. Иди на звон мечей, не ошибешься.|Понятно|tren",
	"dex"=>	"Ловкость определяет твою меткость и скорость стрельбы. Для лучника это очень важный параметр. Я могу помочь тебе развить ловкость за 150 монет.|Я согласен|dexnow|Я передумал|tren",
	"dexnow"=>	"skill|dex|150",
	"luk"=>	"Ну что ж, во-впервых, для стрельбы из лука или метания нужна сила, т.к. от нее зависит наносимый урон. Кроме арбалетов, конечно. Во-вторых, нужна хорошая ловкость, чтобы попадать в цель. Учти, что попасть из лука намного сложней, чем мечом или кулаком! И в-третьих, надо уметь обращаться со стрелковым оружием. За 200 монет я могу научить тебя стрелять лучше.|Научи, вот деньги|luknow|Лучше научи как увеличить ловкость|dex|Гм.. а как насчет других навыков|tren",
	"luknow"=>	"skill|ranged|200",
	"end"=>	"Удачи, пусть твоя рука не дрогнет в нужный момент",
),
"npc.Ded"=>array(
	"begin"=>	"И тебе привет, юноша.|Что ты здесь делаешь?|do|Пока|end",
	"do"=>	"Ловлю рыбку на ужин. Надеюсь, этим твое любопытство исчерпало себя?|Неа, а кто тот мальчуган на другой стороне пристани?|mal|Дед, ты видел здесь когда-нибудь корабль?|kor|Ты ловишь рыбу?|rxb|Твоя правда, старик, исчепало|end",
	"mal"=>	"А, этот босоногий стервец? Да внучок, ишь ты, тоже рыбу ловит. Пугает больше...|Однако он наловил больше тебя!|bol|Ясно, славный малыш|begin",
	"kor"=>	"[ворчит] Видел, видел, а то как же, приплыл тут весной по половодью, высадил десятка три дармоедов, да и убрался восвояси.|А зачем они приплыли?|kor2|Недосуг мне сейчас баловаться разговорами, будь здоров|end",
	"kor2"=>	"А хто ж их знает? Говорят для защиты города, орки вроде что-то затевают, вон по лесам сколько их щастает...|А стража на что?|kor3|Ладно неважно|end",
	"kor3"=>	"Стража только в городе, а рыцари и в лес могут отряд послать, да и организованы не в пример лучше. Вот только и волки-то в город не захаживают, не то чтобы орки, так и просиживают тут эти рыцари свои высокородные штаны. Заняли к тому же лучший двор, а солдаты прозябаяют в како-то дыре...|Как мне найти солдат?|kor5|А мальчуган ваш о рыцарях лучше отзывается|kor6|Говоришь, в лесу есть волки?|kor7|Все ясно, бывай, дед|end",
	"kor6"=>	"Да что он может знать, еще лапти первые не сносил, паршивец!|Гм.. а может дело в том, что у рыба лучше ловится? ;-)|bol|Вернемся к рыцарям|kor3|Ладно, пойду я...|end",
	"kor5"=>	"Зайди в южные ворота и поверни на запад, там недалеко.|Вернемся к рыцарям|kor3|Спасибо, пока|end",
	"kor7"=>	"И не только волки, тут на востоке в болотах говорят, даже громадный огр шастает...|Спасибо за науку, будь здоров дед|end",
	"bol"=>	"И ты туда же! Ух, молодешь, ремней на вас не напасешься! Хотя чего на вас, неразумных сердиться? Все равно оболдуи-оболдуями так и останетесь...|Не серчай дед, я ж не со зла|begin|Сам ты старый пердун, вот что!|end",
  "rxb"=>	"Да, а что?|Научи меня рыбной ловле.|rxbnow|Продай мне удочку|buys|Я пошёл|end",
  "rxbnow"=>	"Хорошо, это будет стоить 150 монет.|Учи!|rxbnows|Продай мне удочку|buys|Я пошёл|end",
  "rxbnows"=>	"skill|rxb|150",
  "buys"=>	"Удочку?Удочку можно купить в одном из магазино снаряжения в городе.|Ладно|begin|Я пошёл|end",
	"end"=>	"Иди-иди, всю рыбу распугал!",
),
"npc.Malchugan"=>array(
	"begin"=>	"О! Ты видел палладинов? Правда, здорово? А какая блестящая броня, в такой ни один волк не страшен! Я когда вырасту тоже стану рыцарем!",
),
"npc.Mahmet"=>array(
	"begin"=>	"Здавствуй, <name>. Я Махмет, торговец драгоценностями. Покупаю кольца, бусы, ожерелья и драгоценные камни. У меня лучшие цены в городе!|Я хочу продать кое-что|sell|Покажи мне твои товары|buy|Где же мне достать драгоценности?|get|Пока|end",
	"get"=>	"Лучше всего искать их около гор, в рудниках и шахтах. Хотя иногда драгоценные камни попадаются у монстров. Особенного гоблины любят таскать всякие безделушки.",
	"end"=>	"Я всегда здесь",
),
"npc.Julien"=>array(
	"begin"=>	"Рад тебя видеть, <name>. У меня ты можешь купить или продать магические реагенты, а также руны перемещения. Правда покупаю я исключительно реагенты|Я хочу продать кое-что|sell|Покажи мне твои товары|buy|Где я могу найти реагенты?|get|В Академии тоже продают реагенты!|ak|Пока|end",
	"get"=>	"Гм... Ну, большинство из них ты можешь найти в лесу, некоторые у гор или в болотах. Можешь попробовать также пройтись вдоль реки, там иногда попадается жемчуг - очень редкий и дорогой реагент.",
	"ak"=>	"[задумчиво] Академия.. Да.., раньше только в Академии и продавали, а кто еще пробовал, того сразу... ну неважно, сейчас стало гораздо лучше. Если ты этого еще не сделал, сравни цены и все поймешь.",
	"end"=>	"Всегда рад тебя видеть",
),
"npc.Goston"=>array(
	"begin"=>	"Добро пожаловать! Для тебя, <name>, у меня всегда что-нибудь найдется.|Чем ты торгуешь?|sellштащ|Покажи мне твои товары|buy|Я хочу кое-что продать|sell|Мне пора|end",
	"sellinfo"=>	"Всем помаленьку, что может пригодиться путешественнику или охотнику. Да и покупаю я все, что ни принесешь, только бы оно хоть что-то стоило... Если покажешь мне предмет, я назову свою цену|Ясно, покажи мне твои товары|buy|Я хочу продать|sell",
	"end"=>	"Приходи еще",
),
"npc.Raksha"=>array(
	"begin"=>	"Кого я вижу, сам <name> пожаловал! Решил просто так навестить старую Ракшу или хочешь что-то купить?|Чем ты торгуешь?|sellinfo|Хочу купить|buy|Хочу подать|sell|Нет, ничего, в другой раз|end",
	"sellinfo"=>	"Ты не знаешь, чем торгует Ракша? [сокрушенно] Куда катится мир... Торгую я, сынок, снадобьями целебными, да повышающими ману.|Неплохо, покажи какие именно|buy|Ты можешь научить меня делать напитки?|teach",
	"teach"=>	"Ух, шустер, ничего не скажешь! Ты думаешь, я вот так раз, взяла, да и рассказа тебе секреты целебных трав, передающиеся поколениями от бабки к внучке? Мал ты еще видать, коль столь наивен...|Хм...|begin",
	"end"=>	"Береги себя, сынок",
),
"npc.Arant"=>array(
	"begin"=>	"Здравствуй, <name>. Я торгую стрелковым оружием и припасами к нему.|Покажи свои товары|buy|У меня есть товары на продажу|sell|А ты покупаешь оружие?|sellinfo|Расскажи мне о стрельбе|tell|Нет, ничего, в другой раз|end",
	"sellinfo"=>	"Да, конечно|Покажи свои товары|buy",
	"tell"=>	"Ну, стрелковое оружие разным бывает. Это луки, арбалеты, сюда же относится все что можно кинуть во врага: ножи, копья и многое другое, даже камни. Общее у них одно - им можно достать врага, который довольно далеко от тебя, в отличие от холодного оружия, которое действует только вблизи.|Расскажи об арбалетах|arb|Расскажи о луках|luk|Есть что-нибудь особенное?|bum|ты можешь меня чему-нибудь научить?|teach|Я должен идти|end",
	"arb"=>	"Арбалеты - очень хорошее оружие, хоть и дорогое. Главное достоинство арбалетов - то что они самострелы, т.е. бьют без помощи физической силы человека. Даже, извини, хлюпик и тот всадит болт так, что всадник в броне испустит дух раньше чем коснется земли. Помни только о том, что для арбалетов нужны не стрелы, а болты.|Ясно|tell",
	"luk"=>	"Лук - основное оружие охотника, потому что позволяет подстрелить убегающую добычу. Луки проще в изготовлении, чем арбалеты, луков бывает больше разновидностей. А по мощности они почти догоняют арбалеты. Хотя это дело вкуса. В общем случае, сильный человек даже из плохого лука будет стрелять улчше, чем слабый из хорошего.|Ясно|tell",
	"bum"=>	"Хм... пожалуй, есть. Посмотри на бумеранг. Он относится к стрелковому оружию, но не тратит боеприпасов, так как возвращается к владельцу. Еще обрати внимание на пращу, ей можно метать камни сильней, чем просто бросать их руками.|Ясно, спасибо|tell",
	"teach"=>	"Я могу научить тебя стрелять из лука за 150 монет, а также развить ловкость бесплатно.|Научи меня стрелять из лука|luknow|Научи меня ловкости|dexnow|Я передумал|tell",
	"luknow"=>	"skill|ranged|150|0|3",
	"dexnow"=>	"skill|dex|0|0|1",
	"end"=>	"Приходи еще",
),
"npc.Milta"=>array(
	"begin"=>	"Здесь продаются домашние животные. Ты можешь купить себе, например, собаку. Правда сейчас в продаже ничего нет, так что приходи как-нибудь в другой раз...",
),
"npc.Frederik"=>array(
	"begin"=>	"Здравствуй. Тебя зовут <name>, верно?|Верно, кто ты?|who|Я должен идти|end",
	"who"=>	"Меня зовут Фредерик и я владецец этой таверны. Здесь ты можешь что-нибудь перекусить или отдохнуть наверху в одной из комнат.|Покажи свои товары|buy|Ты что-нибудь покупаешь?|sellinfo|Я должен идти|end",
	"sellinfo"=>"Нет, это ведь не магазин, а таверна. Люди приходят сюда выпить и перекусить, а не торговаться.|Ясно|who",
	"end"=>	"Пока",
),
"npc.Surri"=>array(
	"begin"=>	"Что тебе здесь надо?|Меня зовут <name>, а ты кто?|who|Гм., вернусь когда станешь повежливей|end",
	"who"=>	"Я Сурри. Так все-таки, зачем явился, это место не из самых посещаемых.|Почему это место не охраяется стражей?|who2|Я должен идти|end",
	"who2"=>	"Ну да, не охраняется, да тут и охранять нечего, посмотри вокруг.|Так чего же ты здесь живешь?|who3|Я должен идти|end",
	"who3"=>	"Гм.., значит на то есть причины. Возможно, меня жители не очень-то любят, тебе какое дело?|Да никакого, разве ты можешь кого обидеть?|who4|Похоже, список тех кто тебя недолюбливает, пополнился на одного.|end",
	"who4"=>	"[странно улыбается и что-то бормочет себе под нос] Необязательно причинять боль, чтобы не понравится людям...|А что например?|who5|Мне надоели твои намеки|end",
	"who5"=>	"Ну, например, ты можешь у них что-нибудь украсть...|Ты вор???|who6|Хех, что-то я захотел на улицу|end",
	"who6"=>	"Сейчас я уже нчием таким не занимаюсь, а вот молодость провел очень даже бурно, если ты понимаешь, о чем я...|Тогда почему не возвращаешься в город?|who7|И знать не хочу, о чем ты!|end",
	"who7"=>	"Хе-хе, а мы и так в городе, если ты этого не заметил.|Я не о том|who8|Мне пора|end",
	"who8"=>	"Ну, дело не во мне, а в моем сыне. Он, как бы это сказать, пошел по стопам отца. Я его, понятное дело, не одобряю, но ведь один он у меня, куда уж я без него, вот так и жевем вместе, у черта на куличках...[неожиданно улыбнулся] А ведь знаешь, более шцстрого малого, чем мой сын, и во всем городе не сыскать!|Он может меня чему-нибудь научить?|who9|Мне пора|end",
	"who9"=>	"Что ты у меня спрашиваешь, поговори с ним, он в соседней комнате. Воры хоть и работают порой на заказ, но никому не служат, [презрительно скривился] в отличие от палладинов.|А что с палладинами?|who10|Мне пора|end",
	"who10"=>	"Да ничего, старые счеты. Терпеть не могу этих ныпыщенных ублюдков, рассуждающих о чести, а даже ради спасения близких людей не могущие ударить врага в спину. Чертова благородность. [грубо] И хватит с тебя рассказов, лучше не суй нос в чужую жизнь, некоторым это может не понравиться.|Но ты же сам начал...|who11|Мне пора|end",
	"who11"=>	"Как начал, так и кончил, проваливай.|Как знаешь, твои проблемы|end",
	"end"=>	"[что-то ворчит себе под нос]",
),
"npc.Sirs"=>array(
	"begin"=>	"Привет, каким судьбами?|Чем здесь пахнет?!|krov|Я говорил с твоим отцом, он утверждает что ты ловкий парень|tren|Такими же, какими я сейчас уйду|end",
	"krov"=>        "Это из под кровати...этот запах...совсем недавно появился...может посмотришь?|Конечно,друг|end|Не нравится мне это...|end",
	"tren"=>	"Я так и знал, ну и чему ты хочешь научиться?|Ловкости|dex|Осторожности|look|Подглядыванию|steallook|Воровству|steal|Скрытности|hide|Что-то ты не похож на учителя|story|Нет, ничего|end",
	"story"=>	"Это смотря чему учить. Да если хочешь, знать, я тут у одного богача свистнул дорогущее ожерелье, да так ловко провернул дельце, что все подумали на его сына, тому как раз нужны были деньги. Что теперь думаешь?|Ты по прежнему не похож на учителя, ты теперь похож не придурка!|fak|Ладно, давай о чем нибудь другом|tren|С ворами у меня пути расходятся|end",
	"fak"=>	"Сам ты придурок! Не забыл еще, что сюда стража носа не сует, будешь много о себе ставить, мигом твой же нос пообломаю!",
	"dex"=>	"Ловкость - главная характеристика для вора, от нее зависит, сумеешь ли вообще заглянуть в чужой карман, не говоря уж о том, чтобы что-то спереть! Это будет стоить 100 монет|Согласен|dexnow|Я передумал|tren",
	"dexnow"=>	"skill|dex|100|2",
	"look"=>	"Просто не забывай смотреть по сторонам. Нет ничего глупей, чем позволить себя обокрасть среди бела дня... За 200 монет я могу научить тебя, как не позволять всяким... гм... любителям шарить по твоим карманам.|Отличная идея!|looknow|Нет, извини, денег жалко...|tren",
	"looknow"=>	"skill|look|200",
	"steallook"=>	"Согласись, прежде чем воровать, неплохо бы знать, что у богатея в сумке, верно? Тем более заглянуть туда намного проще, чем собственно что-то оттуда утянуть. Я могу рассказать о некоторых хитростях за 100 монет|Согласен|steallooknow|Я передумал|tren",
	"steallooknow"=>	"skill|steallook|100",
	"steal"=>	"Главное - не быть замеченным. Если все провернуть чисто, то даже стража ничего не заподозрит. Но это трудное и опасное ремесло, к тому же если твой 'объект' осторожен, то обворовать его становится еще сложней! Это будет стоить 200 монет|Давай, учи, вместо того чтобы болтать|stealnow|Я передумал|tren",
	"stealnow"=>	"skill|steal|200",
	"hide"=>	"Навык незаметности может пригодиться при удирании от погони. Если грамотно скрываться, то любая стража потеряет тебя из виду уже через несколько шагов. Когда цена - твоя жизнь, что говорить о жалких 200 монетах, согласен?|Угу|hidenow|Нет, не согласен, 200 монет дороже|tren",
	"hidenow"=>	"skill|hiding|200",
	"end"=>	"[с усмешкой] Не пропадай",
),
"npc.Markus"=>array(
