// мир по умолчанию

		$game = array(
			"players" => array(),	//id=loc
			"loc_add" => array(	//loc=array(time=array(id,...))
"loc.os.38"=>array(
	"item.food.healman"=>array("time"=>"1","item"=>"магическая трава|1|130||22","respawn"=>"600|1200|0|3"),
	"osvej"=>"item.hunter.let=крылья летуна:2:11",
	"respawn"=>"loc.k.301|600|1200",
	"move"=>"2|20|180",
	),
),
"loc.k.461"=>array(
"npc.crim.piya1"=>array(
	"title"=>"Пиявка",
	"life"=>"35",
	"life_max"=>"35",
	"war"=>"90|4|8|5|0|0|5|0|0|0|0|0|кислотой|15||",
	"osvej"=>"item.hunter.piya=мясо пиявки:1:10",
	"respawn"=>"loc.k.461|600|1200",
	"move"=>"3|20|180",
	),
),
"loc.k.311"=>array(
"npc.crim.piya2"=>array(
	"title"=>"Пиявка",
	"life"=>"35",
	"life_max"=>"35",
	"war"=>"90|4|8|5|0|0|5|0|0|0|0|0|кислотой|15||",
	"osvej"=>"item.hunter.piya=мясо пиявки:1:10",
	"respawn"=>"loc.k.311|600|1200",
	"move"=>"3|20|180",
	),
),
"loc.k.339"=>array(
"npc.crim.piya3"=>array(
	"title"=>"Пиявка",
	"life"=>"35",
	"life_max"=>"35",
	"war"=>"90|4|8|5|0|0|5|0|0|0|0|0|кислотой|15||",
	"osvej"=>"item.hunter.piya=мясо пиявки:1:10",
	"respawn"=>"loc.k.339|600|1200",
	"move"=>"3|20|180",
	),
),
"loc.k.458"=>array(
"npc.crim.piya4"=>array(
	"title"=>"Пиявка",
	"life"=>"35",
	"life_max"=>"35",
	"war"=>"90|4|8|5|0|0|5|0|0|0|0|0|кислотой|15||",
	"osvej"=>"item.hunter.piya=мясо пиявки:1:10",
	"respawn"=>"loc.k.458|600|1200",
	"move"=>"3|20|180",
	),
),

"loc.zvv"=>array(
"npc.drev"=>array(
	"title"=>"Дровосек",
	"life"=>"1000",
	"life_max"=>"1000",
	"speak"=>"npc.drev",
	"war"=>"100|100|100|4|0|0|5|0|0|0|0|0|топором|0||",
	"respawn"=>"loc.zvv|1|2",
	"trader"=>"1.2|0.6|1200",
	"trader_filter"=>"item.res.wood",
	"bank"=>array(
	"item.topor"=>	"90|2|8=топор дровосека|1|18",
		),
	),
),
"loc.g25"=>array(
"npc.crim.ljud"=>array(
	"title"=>"Людоед",
	"life"=>"300",
	"life_max"=>"300",
	"war"=>"80|35|55|10|0|10|10|0|10|10|40|4|кулаком|150||",
	"items"=>array("item.misc.money"=>"монеты|175|1"),
	"osvej"=>"item.hunter.tolstk=толстая кожа:10:20",
	"respawn"=>"loc.g25|600|1200",
	),

),

"loc.g4"=>array(
"npc.crim.gaba1"=>array(
	"title"=>"Ядовитая жаба",
	"life"=>"35",
	"life_max"=>"35",
	"war"=>"90|4|8|5|0|0|5|0|0|0|0|0|кислотой|15||",
	"osvej"=>"item.hunter.ll=лягушачьи лапки:2:10",
	"respawn"=>"loc.g4|600|1200",
	"move"=>"3|20|180",
	),

),

"loc.g11"=>array(
"npc.crim.gaba2"=>array(
	"title"=>"Ядовитая жаба",
	"life"=>"35",
	"life_max"=>"35",
	"war"=>"90|4|8|5|0|0|5|0|0|0|0|0|кислотой|15||",
	"osvej"=>"item.hunter.ll=лягушачьи лапки:2:10",
	"respawn"=>"loc.g11|600|1200",
	"move"=>"3|20|180",
	),

),

"loc.g17"=>array(
"npc.crim.gaba3"=>array(
	"title"=>"Ядовитая жаба",
	"life"=>"35",
	"life_max"=>"35",
	"war"=>"90|4|8|5|0|0|5|0|0|0|0|0|кислотой|15||",
	"osvej"=>"item.hunter.ll=лягушачьи лапки:2:10",
	"respawn"=>"loc.g17|600|1200",
	"move"=>"3|20|180",
	),

),

"loc.g26"=>array(
"npc.crim.letun1"=>array(
	"title"=>"Летучая мышь",
	"life"=>"25",
	"life_max"=>"25",
	"war"=>"80|9|18|7|0|0|30|0|0|0|0|0|огнем|15||",
	"osvej"=>"item.hunter.kryl=крылышки:2:11",
	"respawn"=>"loc.g26|600|1200",
	"move"=>"2|20|180",
	),

"npc.crim.letun2"=>array(
	"title"=>"Летучая мышь",
	"life"=>"25",
	"life_max"=>"25",
	"war"=>"80|9|18|7|0|0|30|0|0|0|0|0|огнем|15||",
	"osvej"=>"item.hunter.kryl=крылышки:2:11",
	"respawn"=>"loc.g26|600|1200",
	"move"=>"2|20|180",
	),

),

"loc.cam.1"=>array(
"npc.crim.zek1"=>array(
	"title"=>"зек",
	"life"=>"30",
	"life_max"=>"40",
	"war"=>"65|4|12|6|0|0|11|10|0|0|0|0|кулаком|10||",
	"items"=>array("item.misc.money"=>"монеты|5|1"),
	"osvej"=>"item.hunter.bone=кость:1:5",
	"respawn"=>"loc.cam.1|600|1200",
	),
),
"loc.cam.2"=>array(
"npc.crim.zek2"=>array(
	"title"=>"зек",
	"life"=>"30",
	"life_max"=>"40",
	"war"=>"65|4|12|6|0|0|11|10|0|0|0|0|кулаком|10||",
	"items"=>array("item.misc.money"=>"монеты|5|1"),
	"osvej"=>"item.hunter.bone=кость:1:5",
	"respawn"=>"loc.cam.2|600|1200",
	),
),
"loc.cam.3"=>array(
"npc.crim.zek3"=>array(
	"title"=>"зек",
	"life"=>"30",
	"life_max"=>"40",
	"war"=>"65|4|12|6|0|0|11|10|0|0|0|0|кулаком|10||",
	"items"=>array("item.misc.money"=>"монеты|5|1"),
	"osvej"=>"item.hunter.bone=кость:1:5",
	"respawn"=>"loc.cam.3|600|1200",
	),
),
"loc.cam.4"=>array(
"npc.crim.zek4"=>array(
	"title"=>"зек",
	"life"=>"30",
	"life_max"=>"40",
	"war"=>"65|4|12|6|0|0|11|10|0|0|0|0|кулаком|10||",
	"items"=>array("item.misc.money"=>"монеты|5|1"),
	"osvej"=>"item.hunter.bone=кость:1:5",
	"respawn"=>"loc.cam.4|600|1200",
	),
),
"loc.cam.5"=>array(
"npc.crim.zek5"=>array(
	"title"=>"зек",
	"life"=>"30",
	"life_max"=>"40",
	"war"=>"65|4|12|6|0|0|11|10|0|0|0|0|кулаком|10||",
	"items"=>array("item.misc.money"=>"монеты|5|1"),
	"osvej"=>"item.hunter.bone=кость:1:5",
	"respawn"=>"loc.cam.5|600|1200",
	),
),
"loc.cam.6"=>array(
"npc.crim.zek6"=>array(
	"title"=>"зек",
	"life"=>"30",
	"life_max"=>"40",
	"war"=>"65|4|12|6|0|0|11|10|0|0|0|0|кулаком|10||",
	"items"=>array("item.misc.money"=>"монеты|5|1"),
	"osvej"=>"item.hunter.bone=кость:1:5",
	"respawn"=>"loc.cam.6|600|1200",
	),
),
"loc.stol"=>array(
"npc.crim.zek7"=>array(
	"title"=>"зек",
	"life"=>"30",
	"life_max"=>"40",
	"war"=>"65|4|12|6|0|0|11|10|0|0|0|0|кулаком|10||",
	"items"=>array("item.misc.money"=>"монеты|5|1"),
	"osvej"=>"item.hunter.bone=кость:1:5",
	"respawn"=>"loc.stol|600|1200",
	),
),
"loc.new.kol1"=>array(

"npc.crim.rat.225"=>array(
	"title"=>"крыса",
	"life"=>"16",
	"life_max"=>"16",
	"war"=>"80|0|4|10|0|0|5|0|0|0|0|0|зубами|4||",
	"osvej"=>"item.hunter.krhv=хвост:2:2",
	"respawn"=>"loc.new.kol1|600|1200",
	),
"npc.crim.rat.226"=>array(
	"title"=>"крыса",
	"life"=>"16",
	"life_max"=>"16",
	"war"=>"80|0|4|10|0|0|5|0|0|0|0|0|зубами|4||",
	"osvej"=>"item.hunter.krhv=хвост:2:2",
	"respawn"=>"loc.new.kol1|600|1200",
	),
	),
"loc.new.der"=>array(

	"npc.znah"=>array(
		"title"=>"Знахарка",
		"life"=>"1000",
		"life_max"=>"1000",
		"speak"=>"npc.znah",
		"war"=>"100|100|100|4|0|0|5|0|0|0|0|0|посохом|0||",
		"respawn"=>"loc.new.der|1|2",
		),

	"npc.Orst"=>array(
		"title"=>"Орст",
		"life"=>"1000",
		"life_max"=>"1000",
		"speak"=>"npc.Orst",
		"war"=>"60|6|9|4|0|0|5|0|0|0|0|0|поленом|0||",
		"respawn"=>"loc.new.der|1|2",
		'trader'=>"1.2|0.6|1200",
		'trader_filter'=>"item.res.wood",
		'bank'=>array(),
		),
"npc.animal.cow.ss"=>array(
	"title"=>"корова",
	"life"=>"15",
	"life_max"=>"15",
	"tame"=>"1",
	"war"=>"70|0|6|8|0|0|5|0|0|0|0|0||5||",
	"osvej"=>"item.food.meat=мясо:4:10:4:0:,item.hunter.kop=копыта:1:8",
	"respawn"=>"loc.new.der|600|1200",
	),
	),
"loc.new.der2"=>array(
	"npc.Ataman"=>array(
		"title"=>"Атаман разбойников",
		"life"=>"1000",
		"life_max"=>"1000",
		"speak"=>"npc.Ataman",
		"war"=>"60|4|6|4|0|0|5|0|0|0|0|0|врукопашную|0||",
		"respawn"=>"loc.new.der2|1|2",
		),

	"npc.Shaman"=>array(
		"title"=>"Шаман",
		"life"=>"1000",
		"life_max"=>"1000",
		"speak"=>"npc.Shaman",
		"war"=>"60|4|6|4|0|0|5|0|0|0|0|0|врукопашную|0||",
		"respawn"=>"loc.new.der2|1|2",
		'trader'=>"1|0.8|1200",
		'trader_filter'=>"item.magic.sulphur|item.magic.coal|item.magic.silk|item.magic.pearl|item.magic.wormwood|item.magic.moss|item.recallrune",
		'bank'=>array(
			"item.recallrune.empty"=>"90|1|4=руна перемещения|1|100",
			"item.magic.sulphur"=>	"90|2|8=сера|1|4",
			"item.magic.coal"=>	"90|2|8=уголь|1|2",
			"item.magic.silk"=>	"90|2|8=паутина|1|4",
			"item.magic.pearl"=>	"90|1|4=жемчуг|1|10",
			"item.magic.wormwood"=>	"90|2|8=полынь|1|2",
			"item.magic.moss"=>	"90|2|8=мох|1|2",
			),
		),
	"npc.Gutt"=>array(
		"title"=>"Гутт",
		"life"=>"1000",
		"life_max"=>"1000",
		"speak"=>"npc.Gutt",
		"war"=>"80|5|6|4|0|0|5|0|0|0|0|0|врукопашную|0||",
		"respawn"=>"loc.new.der2|1|2",
		'trader'=>"1.2|0.6|1200",
		'trader_filter'=>"item.armor|item.weapon",
		'bank'=>array(
			"item.weapon.knife"=>		"90|0|18=нож|1|10|1|3|0|4|ножом||",
		"item.weapon.knife.hunter"=>	"70|0|6=охотничий нож|1|15|1|5|0|4|ножом||",
		"item.weapon.knife.boot"=>	"40|0|2=нож-засапожник|1|20|2|4|0|4|ножом||",
		"item.weapon.knife.butcher"=>	"60|0|3=нож мясника|1|25|2|5|0|5|ножом||",
		"item.weapon.knife.cutlass"=>	"70|0|4=тесак|1|18|2|5|2|5|тесаком||",
		"item.weapon.dagger"=>		"90|0|8=кинжал|1|22|1|6|0|4|кинжалом||",
		"item.weapon.kortik"=>		"70|0|5=кортик|1|20|1|5|0|4|кортиком||",
		"item.weapon.shortsword"=>	"90|0|12=короткий меч|1|30|3|4|0|5|мечом||",
		"item.weapon.broadsword"=>	"40|0|4=широкий меч|1|35|3|5|0|5|мечом||",
		"item.weapon.halfsword"=>	"80|0|6=полуторный меч|1|40|4|5|2|5|мечом||",
		"item.weapon.longsword"=>	"70|0|6=длинный меч|1|50|5|7|3|5|мечом||",
		"item.weapon.twohandsword"=>	"60|0|3=двуручный меч|1|150|5|12|4|7|мечом||",
		"item.weapon.sabre"=>		"80|0|6=сабля|1|70|3|8|2|5|саблей||",
		"item.weapon.crookedsword"=>	"70|0|6=кривой меч|1|60|4|7|2|6|мечом||",
		"item.weapon.yatagan"=>		"50|0|4=ятаган|1|50|2|6|3|6|ятаганом||",
		"item.weapon.samuraysword"=>	"20|0|3=самурайский меч|1|200|3|10|0|5|мечом||",
		"item.weapon.glade"=>		"80|0|5=шпага|1|40|1|4|0|5|шпагой||",
		"item.weapon.flamberg"=>	"30|0|3=фламберг|1|170|12|15|5|9|фламбергом||",
		"item.weapon.spear"=>		"70|0|5=копье|1|180|6|11|3|6|копьем||",
		"item.weapon.halberd"=>		"40|0|2=алебарда|1|250|11|17|4|9|алебардой||",
		"item.weapon.axe"=>		"80|0|4=топор|1|90|6|7|3|7|топором||",
		"item.weapon.poleaxe"=>		"60|0|3=секира|1|210|9|15|4|8|секирой||",
		"item.weapon.blackjack"=>	"90|0|12=дубина|1|15|2|3|2|6|дубиной||",
		"item.weapon.moningstar"=>	"80|0|2=утренняя звезда|1|120|5|8|3|8|утренней звездой||",
		"item.weapon.glefa"=>		"20|0|2=глефа|1|250|7|11|2|6|глефой||",
			"item.armor.body.leather"=>	"90|0|6=кожаная броня|1|150|2",
			"item.armor.hand.leather"=>	"90|0|6=кожаные поручи|1|70|1",
			"item.armor.leg.leather"=>	"90|0|6=кожаные поножи|1|80|1",
			"item.armor.head.leather"=>	"90|0|6=кожаный шлем|1|70|1",
			"item.armor.body.bone"=>	"90|0|4=костяная броня|1|250|3",
			"item.armor.hand.bone"=>	"90|0|4=костяные поручи|1|90|1",
			"item.armor.body.mail"=>	"70|0|3=кольчуга|1|450|4",
			"item.armor.body.full"=>	"60|0|2=латный доспех|1|600|5",
			"item.armor.body.plate"=>	"40|0|1=пластинчатый доспех|1|1000|6",
			"item.armor.shield.wood"=>	"90|0|12=деревянный щит|1|80|1",
			"item.armor.shield.copperwood"=>"70|0|6=обитый щит|1|150|2",
			"item.armor.shield.bronze"=>	"70|0|4=бронзовый щит|1|250|3",
			"item.armor.shield.heavy"=>	"50|0|2=большой щит|1|400|4",
			"item.misc.arrow"=>	"90|0|32=стрелы|1|1",
			"item.misc.bolt"=>	"90|0|32=болты|1|1",
		"item.weapon.ranged.stone"=>		"90|0|32=камень|1|2|0|1|0|5|камнем|item.weapon.ranged.stone|камень",
		"item.weapon.ranged.surricen"=>	"80|0|23=сюррикен|1|5|0|1|0|4|сюррикеном|item.weapon.ranged.surricen|сюррикен",
		"item.weapon.ranged.bumerang"=>	"30|0|3=бумеранг|1|30|1|4|0|5|бумерангом||",
		"item.weapon.ranged.tomahawk"=>	"40|0|6=томагавк|1|15|2|3|2|5|томагавком|item.weapon.ranged.tomahawk|томагавк",
		"item.weapon.ranged.dropknife"=>	"70|0|16=метательный нож|1|10|1|3|2|4|метательным ножом|item.weapon.ranged.dropknife|метательный нож",
		"item.weapon.ranged.dropspear"=>	"40|0|12=метательное копье|1|100|7|17|3|7|метательным копьем|item.weapon.ranged.dropspear|метательное копье",
		"item.weapon.ranged.javelin"=>	"70|0|18=дротик|1|15|1|5|0|4|дротиком|item.weapon.ranged.javelin|дротик",
		"item.weapon.ranged.sling"=>		"90|0|4=праща|1|30|1|8|0|6|пращой|item.weapon.ranged.stone|камень",
		"item.weapon.ranged.bow"=>		"90|0|6=лук|1|30|1|6|0|5|луком|item.misc.arrow|стрелы",
		"item.weapon.ranged.shortbow"=>	"90|0|8=короткий лук|1|30|1|5|0|5|луком|item.misc.arrow|стрелы",
		"item.weapon.ranged.longbow"=>	"70|0|6=длинный лук|1|50|3|6|2|5|луком|item.misc.arrow|стрелы",
		"item.weapon.ranged.willowbow"=>	"60|0|6=ивовый лук|1|60|4|6|2|5|луком|item.misc.arrow|стрелы",
		"item.weapon.ranged.birchbow"=>	"40|0|4=березовый лук|1|90|5|8|3|6|луком|item.misc.arrow|стрелы",
		"item.weapon.ranged.hunterbow"=>	"30|0|2=охотничий лук|1|150|5|10|3|6|луком|item.misc.arrow|стрелы",
		"item.weapon.ranged.compoundbow"=>	"20|0|1=соcтавной лук|1|250|8|13|4|6|луком|item.misc.arrow|стрелы",
		"item.weapon.ranged.crossbow.light"=>"70|0|4=легкий арбалет|1|150|7|10|0|7|арбалетом|item.misc.bolt|болты",
		"item.weapon.ranged.crossbow.middle"=>"40|0|3=средний арбалет|1|230|10|16|3|6|арбалетом|item.misc.bolt|болты",
		"item.weapon.ranged.crossbow.hard"=>"20|0|1=тяжелый арбалет|1|280|14|17|4|9|арбалетом|item.misc.bolt|болты",
			),
		),

),
"loc.new.der3"=>array(
	"npc.Star"=>array(
		"title"=>"Старейшина",
		"life"=>"1000",
		"life_max"=>"1000",
		"speak"=>"npc.Star",
		"war"=>"60|4|6|4|0|0|5|0|0|0|0|0|врукопашную|0||",
		"respawn"=>"loc.new.der3|1|2",
		),
	"npc.hran"=>array(
		"title"=>"Хранитель",
		"life"=>"1000",
		"life_max"=>"1000",
		"speak"=>"npc.hran",
		"war"=>"60|3|6|4|0|0|5|0|0|0|0|0|врукопашную|0||",
		"respawn"=>"loc.new.der3|1|2",
		"bankir"=>"1",
		),

"item.stand.ressurect"=>"Колодец жизни|Любой, выпивший из колодца, мгновенно воскресает",

	),
"loc.0"=>array(
	"npc.beginner"=>array(
		"title"=>"Привратник Уин",
		"life"=>"1000",
		"life_max"=>"1000",
		"speak"=>"npc.beginner",
		"war"=>"100|100|100|4|0|0|5|0|0|0|0|0|врукопашную|0||",
		"respawn"=>"loc.0|1|2",
		),
	"npc.Albert"=>array(
		"title"=>"Альберт",
		"life"=>"1000",
		"life_max"=>"1000",
		"speak"=>"npc.Albert",
		"war"=>"100|100|100|4|0|0|5|0|0|0|0|0|врукопашную|0||",
		"respawn"=>"loc.0|1|2",
		),

	),
"loc.lek"=>array(
	"npc.healer"=>array(
		"title"=>"Джозеф [лекарь]",
		"life"=>"1000",
		"life_max"=>"1000",
		"speak"=>"npc.healer",
		"war"=>"80|3|6|4|0|0|10|0|0|0|0|0|врукопашную|0||",
		"healer"=>"1",
		"respawn"=>"loc.lek|1|2",
		),
	),
"loc.drag"=>array(
	"npc.Mahmet"=>array(
		"title"=>"Махмет [торговец]",
		"life"=>"1000",
		"life_max"=>"1000",
		"speak"=>"npc.Mahmet",
		"war"=>"60|4|6|4|0|0|5|0|0|0|0|0|врукопашную|0||",
		"respawn"=>"loc.drag|1|2",
		'trader'=>"1|0.5|2400",
		'trader_filter'=>"item.crystal|item.ring",
		'bank'=>array(
			"item.ring.gold"=>	"90|0|1=золотое кольцо|1|70",
			"item.ring.silver"=>	"90|1|2=серебрянное кольцо|1|50",
			"item.crystal.adamant"=>	"90|0|2=алмаз|1|300",
			"item.crystal.emerald"=>	"90|0|2=изумруд|1|200",
			"item.crystal.ruby"=>	"90|0|4=рубин|1|150",
			"item.crystal.amber"=>	"90|0|4=янтарь|1|100",
			),
		),
	),
"loc.sklad2"=>array(
	"npc.Djon"=>array(
		"title"=>"Джон",
		"life"=>"1000",
		"life_max"=>"1000",
		"speak"=>"npc.Djon",
		"war"=>"60|0|4|4|0|0|5|0|0|0|0|0|врукопашную|0||",
		"respawn"=>"loc.sklad2|1|2",
		),
	),
"loc.reg"=>array(
	"npc.Julien"=>array(
		"title"=>"Жульен [торговец]",
		"life"=>"1000",
		"life_max"=>"1000",
		"speak"=>"npc.Julien",
		"war"=>"60|4|6|4|0|0|5|0|0|0|0|0|врукопашную|0||",
		"respawn"=>"loc.reg|1|2",
		'trader'=>"1|0.8|1200",
		'trader_filter'=>"item.magic.sulphur|item.magic.coal|item.magic.silk|item.magic.pearl|item.magic.wormwood|item.magic.moss|item.recallrune",
		'bank'=>array(
			"item.recallrune.empty"=>"90|1|4=руна перемещения|1|100",
			"item.magic.sulphur"=>	"90|2|8=сера|1|4",
			"item.magic.coal"=>	"90|2|8=уголь|1|2",
			"item.magic.silk"=>	"90|2|8=паутина|1|4",
			"item.magic.pearl"=>	"90|1|4=жемчуг|1|10",
			"item.magic.wormwood"=>	"90|2|8=полынь|1|2",
			"item.magic.moss"=>	"90|2|8=мох|1|2",
			),
		),
	),
"loc.osobn"=>array(
	"npc.Gregg"=>array(
		"title"=>"Грегг",
		"life"=>"1000",
		"life_max"=>"1000",
		"speak"=>"npc.Gregg",
		"war"=>"60|4|6|4|0|0|5|0|0|0|0|0|врукопашную|0||",
		"respawn"=>"loc.osobn|1|2",
		),
	"npc.Stoun"=>array(
		"title"=>"Стоун",
		"life"=>"1000",
		"life_max"=>"1000",
		"speak"=>"npc.Stoun",
		"war"=>"60|3|4|4|0|0|5|0|0|0|0|0|врукопашную|0||",
		"respawn"=>"loc.osobn|1|2",
		),
	),
"loc.bank"=>array(
	"npc.bankir"=>array(
		"title"=>"Лукас [банкир]",
		"life"=>"1000",
		"life_max"=>"1000",
		"speak"=>"npc.bankir",
		"war"=>"60|3|6|4|0|0|5|0|0|0|0|0|врукопашную|0||",
		"respawn"=>"loc.bank|1|2",
		"bankir"=>"1",
		),
	"npc.questovod"=>array(
		"title"=>"Марк [квестовод]",
		"life"=>"1000",
		"life_max"=>"1000",
		"speak"=>"npc.questovod",
		"war"=>"60|3|6|4|0|0|5|0|0|0|0|0|врукопашную|0||",
		"respawn"=>"loc.bank|1|2",
		),
  ),
"loc.tav1"=>array(
	"npc.Frederik"=>array(
		"title"=>"Фредерик [торговец]",
		"life"=>"1000",
		"life_max"=>"1000",
		"speak"=>"npc.Frederik",
		"war"=>"60|2|4|4|0|0|5|0|0|0|0|0|врукопашную|0||",
		"respawn"=>"loc.tav1|1|2",
		'trader'=>"1|1|1200",
		'trader_filter'=>"none",
		'bank'=>array(
			"item.food.meat.fried"=>"90|0|4=жаренное мясо|1|25|8|0|",
			"item.food.apple"=>	"90|0|10=яблоко|1|4|2|0|",
			"item.food.sandwich"=>	"90|0|12=бутерброд|1|15|5|0|",
			"item.food.sausage"=>	"90|0|6=колбаса|1|20|9|0|",
			"item.food.ham"=>		"90|0|4=окорок|1|30|13|0|",
			"item.food.bread"=>	"90|0|6=хлеб|1|16|6|0|",
			),
		),
	),
"loc.br"=>array(
	"npc.Silt"=>array(
		"title"=>"Силт [торговец]",
		"life"=>"1000",
		"life_max"=>"1000",
		"speak"=>"npc.Silt",
		"war"=>"80|5|6|4|0|0|5|0|0|0|0|0|врукопашную|0||",
		"respawn"=>"loc.br|1|2",
		'trader'=>"1.2|0.6|1200",
		'trader_filter'=>"item.armor",
		'bank'=>array(
			"item.armor.body.leather"=>	"90|0|6=кожаная броня|1|150|2",
			"item.armor.hand.leather"=>	"90|0|6=кожаные поручи|1|70|1",
			"item.armor.leg.leather"=>	"90|0|6=кожаные поножи|1|80|1",
			"item.armor.head.leather"=>	"90|0|6=кожаный шлем|1|70|1",
			"item.armor.body.bone"=>	"90|0|4=костяная броня|1|250|3",
			"item.armor.hand.bone"=>	"90|0|4=костяные поручи|1|90|1",
			"item.armor.body.mail"=>	"70|0|3=кольчуга|1|450|4",
			"item.armor.body.full"=>	"60|0|2=латный доспех|1|600|5",
			"item.armor.body.plate"=>	"40|0|1=пластинчатый доспех|1|1000|6",
			"item.armor.shield.wood"=>	"90|0|12=деревянный щит|1|80|1",
			"item.armor.shield.copperwood"=>"70|0|6=обитый щит|1|150|2",
			"item.armor.shield.bronze"=>	"70|0|4=бронзовый щит|1|250|3",
			"item.armor.shield.heavy"=>	"50|0|2=большой щит|1|400|4",
			),
		),
	),
"loc.or"=>array(
	"npc.Plant"=>array(
		"title"=>"Плант [торговец]",
		"life"=>"1000",
		"life_max"=>"1000",
		"speak"=>"npc.Plant",
		"war"=>"80|9|13|4|0|0|5|0|0|0|0|0|мечом|0||",
		"respawn"=>"loc.or|1|2",
		'trader'=>"1.2|0.6|1200",
		'trader_filter'=>"item.weapon",
		'bank'=>array(
			"item.weapon.knife"=>		"90|0|18=нож|1|10|1|3|0|4|ножом||",
			"item.molot"=>                "90|0|20=молот|1|150|",
      "item.weapon.knife.hunter"=>	"70|0|6=охотничий нож|1|15|1|5|0|4|ножом||",
			"item.weapon.knife.boot"=>	"40|0|2=нож-засапожник|1|20|2|4|0|4|ножом||",
			"item.weapon.knife.butcher"=>	"60|0|3=нож мясника|1|25|2|5|0|5|ножом||",
			"item.weapon.knife.cutlass"=>	"70|0|4=тесак|1|18|2|5|2|5|тесаком||",
			"item.weapon.dagger"=>		"90|0|8=кинжал|1|22|1|6|0|4|кинжалом||",
			"item.weapon.kortik"=>		"70|0|5=кортик|1|20|1|5|0|4|кортиком||",
			"item.weapon.shortsword"=>	"90|0|12=короткий меч|1|30|3|4|0|5|мечом||",
			"item.weapon.broadsword"=>	"40|0|4=широкий меч|1|35|3|5|0|5|мечом||",
			"item.weapon.halfsword"=>	"80|0|6=полуторный меч|1|40|4|5|2|5|мечом||",
			"item.weapon.longsword"=>	"70|0|6=длинный меч|1|50|5|7|3|5|мечом||",
			"item.weapon.twohandsword"=>	"60|0|3=двуручный меч|1|150|5|12|4|7|мечом||",
			"item.weapon.sabre"=>		"80|0|6=сабля|1|70|3|8|2|5|саблей||",
			"item.weapon.crookedsword"=>	"70|0|6=кривой меч|1|60|4|7|2|6|мечом||",
			"item.weapon.yatagan"=>		"50|0|4=ятаган|1|50|2|6|3|6|ятаганом||",
			"item.weapon.samuraysword"=>	"20|0|3=самурайский меч|1|200|3|10|0|5|мечом||",
			"item.weapon.glade"=>		"80|0|5=шпага|1|40|1|4|0|5|шпагой||",
			"item.weapon.flamberg"=>	"30|0|3=фламберг|1|170|12|15|5|9|фламбергом||",
			"item.weapon.spear"=>		"70|0|5=копье|1|180|6|11|3|6|копьем||",
			"item.weapon.halberd"=>		"40|0|2=алебарда|1|250|11|17|4|9|алебардой||",
			"item.weapon.axe"=>		"80|0|4=топор|1|90|6|7|3|7|топором||",
			"item.weapon.poleaxe"=>		"60|0|3=секира|1|210|9|15|4|8|секирой||",
			"item.weapon.blackjack"=>	"90|0|12=дубина|1|15|2|3|2|6|дубиной||",
			"item.weapon.moningstar"=>	"80|0|2=утренняя звезда|1|120|5|8|3|8|утренней звездой||",
			"item.weapon.glefa"=>		"20|0|2=глефа|1|250|7|11|2|6|глефой||",
			),
		),
	),
"loc.kuzn"=>array(
	"npc.Raks"=>array(
		"title"=>"Ракс [кузнец]",
		"life"=>"1000",
		"life_max"=>"1000",
		"speak"=>"npc.Raks",
		"war"=>"80|8|11|4|0|0|5|0|0|0|0|0|врукопашную|0||",
		"respawn"=>"loc.kuzn|1|2",
		),
"item.stand.pechka"=>"наковальня|нужна для кования оружия и брони",
  ),
"loc.prip"=>array(
	"npc.Goston"=>array(
		"title"=>"Гостон [торговец]",
		"life"=>"1000",
		"life_max"=>"1000",
		"speak"=>"npc.Goston",
		"war"=>"60|4|6|4|0|0|5|0|0|0|0|0|врукопашную|0||",
		"respawn"=>"loc.prip|1|2",
		'trader'=>"1|0.7|1200",
		'bank'=>array(
			"item.rod"=>"90|0|20=удочка|1|100|",
      "item.recallrune.empty"=>"90|1|8=руна перемещения|1|100",
			"item.magic.sulphur"=>	"90|1|4=сера|1|4",
			"item.magic.coal"=>	"90|1|4=уголь|1|2",
			"item.magic.silk"=>	"90|1|4=паутина|1|4",
			"item.magic.pearl"=>	"90|1|2=жемчуг|1|10",
			"item.magic.wormwood"=>	"90|1|4=полынь|1|2",
			"item.magic.moss"=>	"90|1|4=мох|1|2",
			"item.weapon.knife"=>		"90|0|6=нож|1|10|1|3|0|4|ножом||",
			"item.weapon.knife.hunter"=>	"70|0|4=охотничий нож|1|15|1|5|0|4|ножом||",
			"item.weapon.knife.boot"=>	"40|0|1=нож-засапожник|1|20|2|4|0|4|ножом||",
			"item.weapon.knife.butcher"=>	"60|0|3=нож мясника|1|25|2|5|0|5|ножом||",
			"item.weapon.knife.cutlass"=>	"70|0|4=тесак|1|18|2|5|2|5|тесаком||",
			"item.weapon.dagger"=>		"90|0|8=кинжал|1|22|1|6|0|4|кинжалом||",
			"item.misc.arrow"=>	"90|0|28=стрелы|1|1",
			"item.misc.bolt"=>	"90|0|22=болты|1|1",
			"item.food.meat.fried"=>"90|0|4=жаренное мясо|1|25|8|0|",
			"item.food.apple"=>	"90|0|10=яблоко|1|4|2|0|",
			"item.food.sandwich"=>	"90|0|12=бутерброд|1|15|5|0|",
			"item.food.sausage"=>	"90|0|6=колбаса|1|20|9|0|",
			),
		),
	),
"loc.luk"=>array(
	"npc.Arant"=>array(
		"title"=>"Арант [торговец]",
		"life"=>"1000",
